Library,Anchor,R2
Cisplatin,Palbociclib,0.8348046596915829
Cisplatin,5-Fluorouracil,0.8152452210797946
Palbociclib,Docetaxel,0.8144198070457745
Cisplatin,Sorafenib,0.8123787719535516
Dabrafenib,Gemcitabine,0.8003009812291473
Camptothecin,Pictilisib,0.7984323683966591
Temozolomide,PD173074,0.7938984085239534
Dabrafenib,Cisplatin,0.7932516477692573
BI-2536,Linsitinib,0.7879126269157658
Cisplatin,SCH772984,0.7850537423503863
Palbociclib,Vorinostat,0.778277841369747
Cisplatin,LGK974,0.7728613826797086
Irinotecan,Paclitaxel,0.7691595869673032
Cisplatin,PD173074,0.765847982361295
Camptothecin,5-Fluorouracil,0.7628285035025206
5-Fluorouracil,Gemcitabine,0.7620686767121033
Camptothecin,PD173074,0.7606745567384525
BI-2536,Axitinib,0.752978432144424
BI-2536,Palbociclib,0.7509030847204163
Camptothecin,Lapatinib,0.7466572423973932
NU7441,Taselisib,0.7457566324964379
Camptothecin,Palbociclib,0.7407954676439104
Axitinib,Pictilisib,0.7398402182791158
Tozasertib,5-Fluorouracil,0.7358801974310976
PD173074,Cisplatin,0.7303670418327839
Tozasertib,Axitinib,0.7296014665023938
Dasatinib,Sorafenib,0.7291310198235734
Nutlin-3a (-),Palbociclib,0.7288229558182712
Dasatinib,Trametinib,0.7222465486647827
MK-2206,Lapatinib,0.7199536809784776
Cisplatin,Dasatinib,0.7198370676407779
Trametinib,Vinorelbine,0.7171347200632987
Gemcitabine,Palbociclib,0.7146512722602965
Camptothecin,Axitinib,0.7113045435129633
Dabrafenib,Bortezomib,0.7094879735520552
Gemcitabine,PD173074,0.709130466148757
5-Fluorouracil,Erlotinib,0.7079215815396668
Irinotecan,Palbociclib,0.7066956671560969
Irinotecan,Sorafenib,0.7044375248258531
KU-55933,Gemcitabine,0.70320241045296
Cisplatin,Paclitaxel,0.7029874991918074
Camptothecin,Docetaxel,0.7015417695714168
Temozolomide,Palbociclib,0.7007402575181698
Lapatinib,Crizotinib,0.7001079370198029
Lapatinib,MK-2206,0.6973346604134029
Cisplatin,Crizotinib,0.6960247469627252
